204.28323800000001,202.10683200000003,199.123096,195.24570599999998,190.27547000000001,184.36016799999999,177.769316,170.65256599999998,163.03086999999999,154.88666200000003,146.29481999999999,137.405666,128.29268400000001,118.91855799999999,109.258674,99.392571800000013,89.404464000000004,79.238281600000008,68.780456000000001,58.033511799999985,47.080686200000002,35.938700599999997,24.549956000000002,12.924875399999996,1.2122933399999991,-10.44467358,-22.0267214,-33.523565400000003,-44.835986199999994,-55.853532399999992,-66.513353000000009,-76.776229520000001,-86.601659399999988,-95.920313600000014,-104.61541960000002,-112.55719240000001,-119.67853299999999,-125.980558,-131.42346000000001,-135.92558400000001,-139.51723999999999,-142.30097999999998,-144.271266,-145.394486,-145.75425999999999,-145.42909600000002,-144.39382800000001,-142.64326800000001,2.12157968,0.71185821800000004,8.4516158000000008,11.800194799999998,0.50236999999999998,0.58037658199999997,5.0193822000000008,0.17055499999999996,0.47558904000000002,0.81233871999999996,1.1854332000000001,1.4064739999999998,1.6945314,1.9283437999999999,2.2300490000000002,2.6567972000000002,0.0240024985,0.0063462608333333323,784.74313999999993,2.4979102000000002,2.6596263799999997,10.276051599999999,0.039149793999999981,-2961.8689039999999,0.72453480000000003,0.084488380000000002,0.77324890000000002,0.08803812933333334,0
0.55279612307692294,11.404887307692308,-0.23262426846153844,-1827.0893315384621,0.16578855461538461,0.5828961076923076,0.83509759230769243,1.1878763076923078,1.4212595384615381,1.6863885384615382,1.8919568461538459,2.1345247692307692,2.441158076923077,47.554733461538454,47.090635076923071,46.615125999999997,45.999665,45.189016999999993,44.289654076923071,43.281201769230762,42.100001769230779,40.779393461538461,39.353028769230775,37.826450461538457,36.204009153846158,34.484614692307701,32.691055923076924,30.846480769230769,28.93738815384615,26.962141384615379,24.942724769230772,22.885855615384614,20.795463769230771,18.686844307692308,16.57036307692308,14.447594615384613,12.316549461538463,10.178462269230769,8.0384004307692276,5.9017867538461539,3.7837993692307688,1.7023864538461539,-0.33987570692307756,-2.3420593846153848,-4.2954241538461542,-6.1976745384615395,-8.053336046153845,-9.8676928538461546,-11.63832976307692,-13.34718309230769,-14.980612846153843,-16.53617775384615,-18.000850584615385,-19.364542292307696,-20.635203138461542,-21.812292846153845,-22.887624076923071,-23.866907153846153,-24.753384999999994,-25.537870846153847,-26.216728846153849,0.025094426588235293,791.78079230769242,2.1222526076923076,-0.75700866923076937,0.96357044000000003,0.34791956923076928,4.0187263153846153,11.08131723076923,0.21356529384615389,0.25627012230769231,2.1543504461538459,0.0058475865529411756,0.0024060461058823535,0.8479374807692307,0.57739237076923078,0
0.36652336000000002,0.10018646000000002,81.500361999999996,78.841197999999991,77.028908000000001,75.531716000000003,73.579887999999997,71.233770000000007,68.211113999999995,64.357420000000005,60.199064,56.223004000000003,52.551033999999994,49.089805999999996,45.681220000000003,42.211956000000001,38.556916000000001,34.763897999999998,31.108150000000002,27.663436000000001,24.365027999999999,21.272364,18.235396600000001,14.931671,11.349148,7.6962650000000012,4.1124470000000004,0.63211719999999938,-2.8354137999999995,-6.4151892000000004,-10.141579199999999,-13.959862000000001,-17.768310800000002,-21.539244200000002,-25.308593200000001,-29.012766160000002,-32.589347459999999,-36.066204399999997,-39.378716000000004,-42.395436000000004,-45.092251399999995,-47.520092599999998,-49.680381400000002,-51.433331999999993,-52.646884,-53.419755999999992,-53.867345999999998,-53.961304000000005,-53.753930000000004,-53.27694799999999,0.016567107000000001,0.0044832073333333335,10.2045174,-0.31962327400000007,-2732.4125800000002,0.027704873733333333,807.96579999999994,2.1894857600000002,-4.4655906000000005,1.1958993800000002,0.51518868800000006,5.3516664,9.9914059999999996,0.37980417999999994,0.42488705999999998,3.7947775999999998,0.17618287999999999,0.56930318000000002,0.90595290000000017,1.149899,1.4487402,1.6644364,1.8659528000000001,2.0977106000000001,2.4014727999999996,0.50994644,1
10.663464333333335,-0.16713520444444441,-1584.1767322222224,744.93644444444431,2.428372077777778,-0.61897955555555562,0.59419818888888887,0.19222070000000002,0.56095253333333328,0.81785164444444436,1.1554802222222222,1.4525488888888889,1.6690885555555555,1.882155,2.1339746666666666,2.5140995555555556,79.444157777777775,77.416960000000003,75.894840000000002,74.528298888888884,72.809489999999983,70.82562333333334,68.399364444444444,65.401225555555541,62.188925555555542,59.098279999999995,56.164627777777774,53.280768888888893,50.359876666666672,47.345999999999997,44.129016666666658,40.723692222222226,37.336538888888889,34.04976111111111,30.844855555555554,27.765073333333333,24.690372555555555,21.390210555555555,17.859559555555553,14.256623411111113,10.715920777777777,7.3023709999999999,3.9633862222222223,0.59914322222222205,-2.8291988212222225,-6.2941554444444421,-9.7267686666666684,-13.107308999999997,-16.478956722222225,-19.833350055555556,-23.150087177777781,-26.442713566666662,-29.645800922222218,-32.640302999999996,-35.368411777777773,-37.832269000000004,-40.044708222222226,-41.946830111111105,-43.455777777777783,-44.627217777777773,-45.550621111111113,-46.219774444444447,-46.664969999999997,-46.917322222222225,1.2456995666666666,0.48565154666666666,5.2915472222222233,9.9914059999999996,0.36982145555555551,0.41358858888888889,3.6950363333333325,0.038091493363636368,0.012029464363636362,0.0038853448181818181,0.46575839999999996,0.64149634444444437,1
57.116461861538454,55.664988576923079,54.554045576923073,53.525107107692307,52.230145688461533,50.747101620769222,48.949347633076925,46.744674806923086,44.39006959461539,42.118272088461531,39.951430767692308,37.820538945384619,35.66911454769231,33.458461739230771,31.112041248461541,28.640178795384617,26.18583446692308,23.804086252307687,21.481674200000004,19.24803356923077,17.01558240153846,14.625350542307693,12.078222468461536,9.4793640238461521,6.9196961100000003,4.4504381330769229,2.0343794038461542,-0.40010178538461544,-2.8746998961538455,-5.3704871130769236,-7.8419137168461539,-10.269280993846158,-12.680349939230767,-15.071074841307693,-17.42191432723077,-19.738865955384618,-21.978393046923074,-24.05480038692307,-25.925299196153841,-27.596023687692306,-29.079496216923079,-30.333047758461536,-31.298883949230767,-32.02170825769231,-32.568942713076915,-32.933826765384616,-33.136823065384618,-33.206174240769236,0.59820179999999989,11.132558769230769,-0.19737353615384617,-1486.4888761538459,0.20369694615384615,0.54349094615384619,0.8226183461538461,1.1608994615384618,1.4598882307692307,1.6829264615384618,1.9050096153846154,2.1483090769230766,2.5764083846153842,0.009453778999999999,0.0028526824117647061,0.35395108461538466,0.58453479230769223,743.61947692307695,2.3918275769230766,-0.32748232307692271,0.90184596153846164,0.35573530923076918,3.8220494615384619,10.518141230769229,0.26532076707692304,0.29671247607692303,2.6679056584615379,0.034829530635294113,1
0.033694178806363634,58.911845866666653,57.486663694444438,56.336220461111111,55.233862216666658,53.87515458,52.362419751111105,50.588372534444453,48.431139293333331,46.081391059999994,43.743564706666668,41.476792142222223,39.277249342222213,37.125914117777782,34.985541386111109,32.759160055000002,30.395820586666659,27.974098537777774,25.558604781666663,23.183627611666669,20.900570727777776,18.644652484999998,16.283735209444448,13.797695433333335,11.222597993333332,8.5959311249999999,5.9878822016666673,3.4325389644444444,0.91237769444444461,-1.5810260188888892,-4.0476719288888896,-6.4819319207222215,-8.8851406361111103,-11.275623499444444,-13.636124648111112,-15.920156945066664,-18.099405451944445,-20.135032647777777,-21.973563379999998,-23.594096158888881,-25.020023289444445,-26.283602983888883,-27.35720360777778,-28.175957013333335,-28.748784513888886,-29.129327891666669,-29.340776655555558,-29.421467954444452,-29.406061915555554,764.30504444444443,2.3102847594444444,-0.69298351666666669,11.094592611111114,-0.20093671388888892,-711.63265888888907,0.39442026666666663,0.65939393888888898,0.010397365681818182,0.0029364784500000001,0.21054874444444438,0.54488341111111105,0.81906827222222223,1.1670064444444446,1.4577376666666673,1.6823561111111112,1.8981326666666665,2.1202963333333336,2.573102722222222,1.0181137516666667,0.41699249888888895,4.0558011611111109,10.535717444444446,0.23603681827777778,0.27533653944444442,2.3817994522222228,0.59086725555555542,1
1.7022506400000001,0.81344594000000003,6.7811574000000006,10.486668399999999,0.19322492399999999,0.28852085,1.9415211400000001,0.0031992787000000001,0.0014616656333333335,220.49143199999997,220.46718600000003,220.443952,220.41926800000002,220.39234200000001,220.36568200000002,220.33919399999999,220.31080199999997,220.28119799999999,220.25272200000001,220.22436999999999,220.19381400000003,220.16257800000002,220.13246600000002,220.10167999999999,220.06903400000002,220.036742,220.00507000000002,219.97174600000002,219.93682800000002,219.90283999999997,219.86942599999998,219.83444399999999,219.79883799999999,219.76462000000001,219.7303,219.694366,219.65877600000005,219.62470000000002,219.589788,219.55345800000001,219.51805999999996,219.48363400000002,219.44778200000002,219.411136,219.37578400000001,219.34049599999997,219.303436,219.26635199999996,219.23081000000002,219.19499999999999,219.157996,219.12205,219.08755000000002,219.05204800000001,219.01579599999999,218.98119400000002,218.94777599999998,0.073643492599999999,689.13444000000004,4.3444627999999996,21.8226856,0.61765956000000011,0.57464624000000009,11.874088,-0.21341109799999999,-307.03869999999995,0.28142301999999997,0.62106680000000003,0.94263136000000003,1.2562131999999999,1.5930761999999998,1.8354066,2.1720581999999999,2.494453,2.8213802000000006,0.12641906,0
0.51153348888888894,1.431729488888889,0.71192069999999985,5.7034981111111112,10.587157777777776,0.23510583333333335,0.31186495222222216,2.3876592444444444,0.087009781454545465,562.64261111111114,4.2128847777777771,20.475981333333337,0.47750888888888887,0.84060422222222231,152.59149444444444,152.35037666666665,151.9888233333333,151.52661555555554,150.98195888888887,150.37351666666669,149.71470333333335,149.01336444444442,148.2746822222222,147.5015611111111,146.69176888888887,145.83905888888887,144.93854222222222,143.98441555555559,142.9679011111111,141.8869822222222,140.75209333333331,139.57976444444444,138.38719666666668,137.1899277777778,135.99676777777776,134.80735666666669,133.61870111111111,132.4331588888889,131.25524811111114,130.08599266666667,128.92800544444447,127.79000233333331,126.68037177777781,125.60383677777776,124.56891224444442,123.59045652222221,122.6819797777778,121.85108344444444,121.10058111111113,120.42520255555552,119.80909777777778,119.23478788888889,118.69219744444442,118.17702455555559,117.6870698888889,117.22614166666669,116.80566988888891,116.43755811111116,116.13089433333332,115.89760522222218,115.75191544444448,115.70322044444444,12.343922222222224,-0.13989517888888892,-252.24742222222221,0.21601340000000002,0.52081396666666668,0.79737651111111107,1.1627998555555557,1.4902651111111114,1.7550797777777776,2.0834073333333332,2.4049488888888888,2.7566228888888888,0.0058366487636363632,0.0022125016363636362,0
581.16238461538455,3.7420644538461536,15.732076538461534,0.066665647882352963,0.55847145307692303,0.21852663076923073,0.52988389230769228,0.79968525384615385,1.1577873153846154,1.4461569230769231,1.7286038461538464,2.0373484615384618,2.3550800000000005,2.7391845384615383,12.358850769230768,-0.086569058461538451,-248.06822307692312,0.50930080846153847,0.85320065384615384,1.2368300000000001,0.61098426923076932,4.9270886923076924,10.617525999999998,0.21612491384615387,0.28043245615384615,2.2006497307692312,0.0067858844588235294,0.0025094300647058826,113.85021615384615,113.57251230769232,113.20147692307692,112.76631,112.26612846153844,111.70242076923076,111.08467384615386,110.42596384615385,109.7366976923077,109.01675923076922,108.25593076923077,107.44623538461539,106.59097461538461,105.6958830769231,104.75849923076923,103.77207846153846,102.73342153846154,101.64822307692306,100.53443307692307,99.415021538461517,98.302840615384639,97.195043076923085,96.084072923076917,94.969059461538464,93.852975692307709,92.737703461538459,91.628337384615378,90.533527923076917,89.459129307692308,88.410094307692304,87.397952650769199,86.437623384615392,85.539080030769227,84.708517869230747,83.950321007692295,83.258936207692329,82.616144076923078,82.005763961538449,81.424918538461554,80.874431192307682,80.347090584615415,79.837354076923049,79.355623384615384,78.921303146153832,78.550285207692326,78.25524751538461,78.045200476923085,77.921612846153849,0
0.064777030181818199,0.21886256111111113,0.51266665555555546,0.81306693888888903,1.1440743000000002,1.4220141666666666,1.7057601666666662,2.0165565000000005,2.3422839999999998,2.7383860000000002,0.60929474944444439,1.0882470888888887,0.55143761666666657,4.335187277777778,10.742675555555557,0.1784740038888889,0.23383081111111112,1.8285206611111116,605.13447777777776,3.3764660388888883,12.132666444444446,0.0064582181636363622,0.0021482381181818183,87.095265666666663,86.851864777777777,86.525767055555562,86.142372722222234,85.700753277777778,85.203395555555531,84.661559055555571,84.090218499999978,83.501093888888875,82.89625877777776,82.268279555555551,81.610155666666671,80.923997388888878,80.213682277777778,79.474831666666631,78.698796388888908,77.879590555555552,77.017410611111103,76.122960888888912,75.213798388888861,74.300465166666655,73.379183277777756,72.441461388888868,71.486844388888883,70.520669611111117,69.547151444444495,68.572566166666661,67.60732533333335,66.659702333333314,65.735688277777783,64.845734205555559,64.002848999999998,63.215215655555554,62.487517461111139,61.823371111111101,61.217660666666688,60.653311222222214,60.114394683333344,59.59705585833332,59.101144322222225,58.619140199999983,58.144621711111114,57.685756394444446,57.258960033333352,56.877131727777751,56.550568961111125,56.287167194444443,56.088728115555561,12.292680444444445,-0.069578453833333331,-237.52486111111114,0.48912491222222226,0.95162369444444428,0
1.0019868909090912,0.51117848181818182,3.9915579090909095,10.847840818181819,0.16756682090909092,0.21874450363636361,1.7132772136363634,0.0059676057407407395,0.0020771980925925926,0.63194793772727276,12.315446363636363,-0.052102564200454553,-234.34849090909086,621.72195454545454,3.2631425272727275,10.975851227272727,0.2234181409090909,0.50945869090909079,0.80286075454545447,1.1318521363636365,1.4091526818181817,1.6751116363636362,1.9721279545454549,2.280004454545455,2.671597863636364,0.059134589629629621,74.450773545454538,74.219526727272722,73.912803227272718,73.554563090909099,73.142922909090927,72.679690272727271,72.174087909090929,71.637684136363646,71.079246999999995,70.500652863636347,69.896832818181807,69.262489409090918,68.600268045454527,67.915382500000007,67.205392500000016,66.462708636363629,65.680697590909091,64.857448590909087,64.001649954545456,63.130203545454535,62.254422636363643,61.372040772727289,60.475197818181819,59.562423818181827,58.638298636363658,57.707036363636348,56.774597136363631,55.850784636363663,54.943379590909096,54.057523763636389,53.202482072727271,52.390271823181777,51.628253209090914,50.920167904090931,50.26957837727273,49.673314045454553,49.117205272727261,48.587649727272719,48.082174530000017,47.601195781818177,47.13702480000002,46.68289708181819,46.246312740909097,45.842688568181806,45.483964331818157,45.17959224545455,44.936646459090916,44.75614842727272,0.56610660090909093,1.0446732818181816,0
1.6589535000000002,0.77194578000000003,7.261514,9.9914059999999996,0.18186905599999997,0.27547193199999997,1.81712764,0.018989796400000002,0.30090357999999995,0.63445992000000007,0.94635080000000005,1.2673524,1.5838466,1.8617789999999999,2.1799812000000003,2.4986424,2.8232401999999999,747.06392000000005,4.0623050000000003,19.190104600000002,0.90309891999999992,0.64473950000000013,0.13045501166666668,205.89981200000003,205.87966999999998,205.86052600000002,205.84087199999999,205.82045000000002,205.800138,205.77985800000002,205.75896200000003,205.73752599999997,205.71638399999998,205.69536199999999,205.67351600000001,205.65142399999999,205.62980399999998,205.60783799999999,205.58505999999997,205.56248599999998,205.54030800000001,205.51757000000003,205.49434600000001,205.47145399999999,205.44877400000001,205.42544600000002,205.40189000000001,205.37880000000001,205.35559400000002,205.33172600000003,205.30786400000002,205.28455399999999,205.260964,205.23679799999999,205.21301800000001,205.18970800000002,205.16589800000003,205.14174200000002,205.11821399999999,205.094866,205.07087999999999,205.04686999999998,205.02355600000001,205.00014400000001,204.976224,204.95276600000003,204.92979599999998,204.90650399999998,204.88287600000004,204.85971599999999,204.83693,0.0030560848666666665,0.0015128236833333332,11.964980000000001,-0.198497126,-308.89068000000003,0
0.0013617276545454546,0.00096794405454545462,12.268896666666667,-0.013545264444444446,-245.20955888888886,1.0883620222222221,0.78949930000000001,0.12345028766666667,122.5884991111111,122.57008188888891,122.55362188888888,122.5372492222222,122.52040477777776,122.50465755555557,122.49007544444446,122.47664944444448,122.46451711111111,122.45334944444446,122.44173166666666,122.42814411111112,122.41315555555551,122.39726699999999,122.37997866666666,122.3619621111111,122.34418466666671,122.32677733333334,122.30955844444446,122.29270277777775,122.27709200000001,122.26221844444441,122.24606633333335,122.22862422222222,122.21134733333335,122.19423711111111,122.17659433333334,122.15878233333332,122.14154044444442,122.12487200000002,122.10869744444446,122.09373555555557,122.07955488888888,122.06441811111114,122.04841577777779,122.03267355555555,122.01673944444445,122.00010900000001,121.98378899999999,121.96828933333333,121.95258944444446,121.93661888888892,121.92140755555556,121.90671833333333,121.89154588888888,121.87616022222223,121.86121944444443,121.84615455555556,1.1182801111111111,0.52916201111111105,4.8218570777777776,11.357568444444446,0.12339441666666667,0.18365879777777783,1.2750598777777777,0.080082280181818177,0.31941108888888892,0.61750582222222217,0.94073314444444434,1.2508915555555555,1.5487196666666665,1.8188190000000002,2.1237105555555553,2.4156528888888884,2.7411490000000001,745.62327777777784,3.4545459999999988,13.123576888888888,0
0.067778648294117644,672.33043076923082,3.5573409999999992,13.50327907692308,94.085347384615346,94.001784076923073,93.882956846153832,93.731904153846159,93.55265915384615,93.349167384615399,93.122065153846151,92.873180846153829,92.605791769230763,92.324417461538445,92.032741384615392,91.731552153846167,91.421960923076895,91.103845692307686,90.774202230769248,90.433262923076882,90.085148384615408,89.733508230769246,89.380797153846146,89.028483692307702,88.67702423076922,88.325901230769219,87.974389692307696,87.624795230769237,87.282295846153843,86.950794076923103,86.632184999999964,86.328161030769252,86.039162683846158,85.764279884615377,85.503848730769221,85.259262723076944,85.029493230769205,84.811596646153859,84.603708900769206,84.404420999999985,84.2119523230769,84.026109546153847,83.84927593846156,83.684130861538478,83.531793761538466,83.393808446153855,83.272635553846143,83.168769000000026,83.081535153846147,83.012114853846157,82.962139969230762,82.93152339230771,0.37126300900000003,12.087000230769231,-0.027998230769230765,-322.23186153846149,0.0032402651294117647,0.0014941484058823534,0.97541883846153854,0.77700252307692297,1.0657826076923078,0.48575493846153844,4.5027631153846155,11.261864923076924,0.11429540623076925,0.17039896076923078,1.1726682676923077,0.25192758461538461,0.56466603076923072,0.88638100000000009,1.1701961923076925,1.5168006153846154,1.7849092307692307,2.0916375384615384,2.3837824615384617,2.7301586923076924,0
71.777991216666663,71.614478416666685,71.448422972222247,71.309091322222216,71.175219172222214,71.009805700000015,70.795222683333321,70.545558288888913,70.276279749999986,69.989906538888903,69.690255799999989,69.388253594444436,69.096354372222251,68.809287944444421,68.498459283333347,68.146338588888852,67.768985694444439,67.394475961111127,67.033901138888893,66.67345675,66.29342067222224,65.892312127777771,65.486279416666704,65.094436605555543,64.726641777777758,64.376037061111106,64.028119894444416,63.676797861111112,63.325336744444456,62.981552800000003,62.657357533333325,62.361977822222215,62.092555605555553,61.83571255555556,61.576365441666681,61.306111983333345,61.030103144444446,60.765831433333332,60.529640805555559,60.322077264999976,60.129872150000011,59.943684349999998,59.767266450000001,59.608070872222214,59.468728666666671,59.3497052111111,59.251829155555555,59.174881138888878,1.1446126166666666,0.90169616111111095,706.51896666666664,3.0022038111111113,7.4896607222222222,11.829599166666664,0.037887444999999992,-309.12361611111112,0.43074779466666668,0.057005455200000006,0.0035526234363636349,0.0018780104363636362,0.26918941666666663,0.60369945000000003,0.88729407222222212,1.1570661888888887,1.4607446666666666,1.7269826111111111,2.0560334999999998,2.3258102777777783,2.6994910000000001,0.9275933277777777,0.40902265000000004,3.8826620333333342,11.040551555555558,0.1271457106111111,0.17486637944444441,1.297660846666667,0
686.55254090909091,3.0862604227272725,8.4727737090909088,0.0033106377444444435,0.0017419470925925926,0.85727022727272739,0.38372821954545455,3.5699660681818184,11.202159272727275,0.11854586363636366,0.1624631790909091,1.2142273318181815,0.46904910772727282,12.040586318181818,0.0012123102545454597,-305.40705590909096,0.23453040909090905,0.58954045454545456,0.87702270454545461,1.1551989409090908,1.466671090909091,1.7422053636363635,2.0609220454545447,2.3544863181818183,2.7181852272727269,61.01964981818184,60.877842181818167,60.73083022727274,60.602727227272723,60.476318681818164,60.321699545454528,60.124538181818188,59.896552863636366,59.650700681818151,59.389225909090904,59.115117409090907,58.837116318181806,58.565660772727249,58.296593681818173,58.006073272727285,57.679470590909062,57.329970045454544,56.980462181818183,56.63989172727274,56.29702622727271,55.936154590909084,55.556424727272706,55.171099318181831,54.795921136363624,54.439092499999987,54.095057818181822,53.752332227272738,53.406668163636361,53.060948831818159,52.72116717272727,52.396876081818171,52.09597907727273,51.816406145454522,51.547324813636372,51.276461857272743,50.996976872727267,50.712727964090909,50.437629504545455,50.18520534545457,49.956449041818175,49.740734608545452,49.53050901363634,49.329121445454533,49.142642363636348,48.973075104545458,48.820993754545448,48.68756527181818,48.572817750000013,1.1868943545454547,1.0121221272727272,0.048683450440740746,0
0.0029554185363636363,0.0017792892242424242,52.789962461538444,52.542160461538465,52.354969230769228,52.279520076923077,52.241064192307689,52.138654692307711,51.950909500000009,51.729136423076916,51.499704038461509,51.255207346153838,50.989923461538474,50.719342807692314,50.48696642307695,50.29708819230769,50.081908307692316,49.783061269230764,49.415358807692314,49.053009653846139,48.751555576923082,48.481333230769216,48.178950807692303,47.82660700000001,47.455426692307697,47.106261461538445,46.785088923076941,46.468908230769209,46.148785923076922,45.831004846153832,45.520927065384612,45.21714871538461,44.914771069230781,44.623440269230777,44.357041884615384,44.11136164615386,43.868496099999987,43.606856394230753,43.327317607692308,43.06015904230771,42.822963525384623,42.607991641153873,42.400487317692296,42.192413034615385,41.995869250000005,41.820126761538454,41.655052145384623,41.49734277692307,41.35213216653846,41.227051307692292,1.2824514884615383,1.0216628038461539,0.48020603603846151,12.161486807692309,-0.02509839500000002,-298.15978923076921,0.045462407381818171,714.89335769230797,2.839215142307693,5.9809714576923074,0.7854676346153846,0.35443223153846148,3.1290222961538459,11.029969153846155,0.11397807423076922,0.15339620076923077,1.1644963307692306,0.24927367307692302,0.59982952307692305,0.8766705153846156,1.1487027846153848,1.4397164999999996,1.7044135000000002,2.0037744230769232,2.2959382307692309,2.63825076923077,0
