204.28323800000001,202.10683200000003,199.123096,195.24570599999998,190.27547000000001,184.36016799999999,177.769316,170.65256599999998,163.03086999999999,154.88666200000003,146.29481999999999,137.405666,128.29268400000001,118.91855799999999,109.258674,99.392571800000013,89.404464000000004,79.238281600000008,68.780456000000001,58.033511799999985,47.080686200000002,35.938700599999997,24.549956000000002,12.924875399999996,1.2122933399999991,-10.44467358,-22.0267214,-33.523565400000003,-44.835986199999994,-55.853532399999992,-66.513353000000009,-76.776229520000001,-86.601659399999988,-95.920313600000014,-104.61541960000002,-112.55719240000001,-119.67853299999999,-125.980558,-131.42346000000001,-135.92558400000001,-139.51723999999999,-142.30097999999998,-144.271266,-145.394486,-145.75425999999999,-145.42909600000002,-144.39382800000001,-142.64326800000001,2.12157968,0.71185821800000004,8.4516158000000008,11.800194799999998,0.50236999999999998,0.58037658199999997,5.0193822000000008,0.17055499999999996,0.47558904000000002,0.81233871999999996,1.1854332000000001,1.4064739999999998,1.6945314,1.9283437999999999,2.2300490000000002,2.6567972000000002,0.0240024985,0.0063462608333333323,784.74313999999993,2.4979102000000002,2.6596263799999997,10.276051599999999,0.039149793999999981,-2961.8689039999999,0.72453480000000003,0.084488380000000002,0.77324890000000002,0.08803812933333334,0
725.72785806451589,2.6294278483870972,3.2420018387096792,0.0030678210131578954,0.0018611281605263159,12.06167629032258,0.0078895741935483942,-288.98806258064513,0.49760144529032246,46.066820580645157,45.784392125806463,45.565357793548394,45.479043874193557,45.455165229032268,45.383506180645156,45.223842477419339,45.011865467741934,44.772076190322572,44.50625497741936,44.223917251612903,43.953307954838714,43.738575925806444,43.576047419354829,43.387026593548406,43.101189435483874,42.72841092903225,42.349533103225816,42.032774087096783,41.759098867741933,41.465683380645167,41.125452790322591,40.759733580645147,40.405280138709685,40.070311432258059,39.738217896774188,39.406427861290325,39.083861996774203,38.77311363870966,38.467560174193544,38.159074103225784,37.857292132258038,37.579449622580654,37.325025235483878,37.076244387096764,36.809393657096763,36.522479258064529,36.244422239677434,35.995999591870969,35.772661472580644,35.55922297677418,35.346637519354836,35.145821508709666,34.965029187096768,34.79369554516127,34.627155354838713,34.471497391612893,34.338632164516113,0.046667799315789481,0.74700236774193551,0.33433271290322575,2.9757904193548379,10.87496187096774,0.11005496096774196,0.14760340419354837,1.1220252096774193,1.3367540645161289,1.0134207387096774,0.2689000838709677,0.61970193548387098,0.8776929,1.1429984709677417,1.4248855806451612,1.7032279032258069,2.0105603225806457,2.3040552580645164,2.6517057419354839,0
0.87856919999999994,7.5043862000000008,7.4525102000000008,7.3730922000000003,7.267595,7.1355571999999992,6.9784527999999995,6.7994662000000003,6.6016301999999998,6.3862819999999996,6.1531585999999994,5.9022782000000005,5.6350852000000007,5.3536289999999997,5.0595398000000005,4.7542448000000004,4.4398472,4.118829400000001,3.7928123999999999,3.4626747999999998,3.1294612000000006,2.7941782000000002,2.4574506,2.1198445800000001,1.78193354,1.44439582,1.10842486,0.77549892000000009,0.44677047999999997,0.12316044000000001,-0.19417740399999991,-0.50395287179999992,-0.80521390000000004,-1.0973782400000001,-1.3797583759999998,-1.6512307799999999,-1.91030564,-2.1554443999999999,-2.3853254800000001,-2.59877658,-2.7946578000000004,-2.9720342,-3.1302909999999997,-3.2691015999999999,-3.3885598000000003,-3.4892688000000001,-3.572041,-3.6374582000000002,-3.6857730000000002,0.58403686399999999,0.64848568000000006,0.41292303599999991,0.17641193399999999,1.64493768,9.9914059999999996,0.061928102000000006,0.083574956000000006,0.61874878,0.12756956,0.45117814000000001,0.76947080000000001,1.1753898,1.3278548000000001,1.6448779999999998,1.922132,2.2300624,2.6442573999999999,0.0022148568333333336,0.00084447658333333339,0.0115966795,590.63311999999996,3.3359206000000001,9.5653684000000005,10.2766512,-0.55058726000000013,-7722.9180000000006,0
11.366291555555556,-0.032962552222222205,-7167.2408377777792,0.34184689555555559,0.16187687555555555,1.3617958777777777,10.343115333333332,0.042276273666666662,0.060382310222222228,0.42615509444444449,617.79520000000002,2.9975423333333335,6.4658482333333325,6.0893985622222226,6.0445577577777776,5.9759927266666661,5.884790333333334,5.7707343544444445,5.6356717377777779,5.4828809022222229,5.315143916666667,5.1336329633333326,4.938479775555555,4.7304046077777784,4.5109496688888884,4.2814805033333334,4.0428380844444449,3.7958726033333341,3.5420327399999998,3.2829109222222219,3.0192779677777777,2.7514648622222224,2.4801852466666667,2.2061642122222218,1.929844375555555,1.6517229133333331,1.3723094811111112,1.0921723444444447,0.81232098333333336,0.53401125588888887,0.25826265222222222,-0.014073703333333319,-0.28184793066666669,-0.54353203666666672,-0.79785105666666667,-1.0440780466666668,-1.2813318622222223,-1.5081299311111112,-1.7228697733333336,-1.9243048377777781,-2.1114884724444445,-2.2834342547777777,-2.4390455064444452,-2.5775837525555558,-2.698891009,-2.8030013328888881,-2.8900099175555556,-2.9603581934444447,-3.0148652405555554,-3.0544241755555559,-3.0796752071111109,0.16222953777777777,0.43649471111111116,0.77748663333333334,1.188952,1.3732041111111113,1.6632126666666667,1.9483487777777779,2.2481951111111109,2.709511,0.17617462666666664,0.73720852222222222,0.0025308917090909088,0.0007075666636363636,0.81776025555555565,0.0094354804454545443,0
0.31223112000000003,0.64947166000000001,0.83562535999999987,1.1886344000000002,1.4034087999999998,1.632369,1.8780640000000002,2.1057736,2.5087989999999998,0.67604170000000008,0.26138025200000004,0.011205450666666667,0.0076454018333333325,0.034332283166666665,855.02011999999991,1.68101582,-12.972126399999999,0.60025543999999997,0.23210030800000001,2.3912032000000001,10.4995888,0.26649152000000004,0.27538605999999999,2.7684447999999997,10.178272,-0.19038154000000004,-3131.7031719999995,20.284064800000003,18.974335,18.2689162,17.8663238,17.310927999999997,16.771410600000003,16.364268799999998,15.993834799999998,15.5238022,14.8400286,14.0111402,13.174538799999999,12.345779,11.4789104,10.5277268,9.5315130000000003,8.6016224000000001,7.7405236000000004,6.9308847999999994,6.257893000000001,5.7260233999999999,5.2145638000000005,4.5894677999999995,3.7680799999999999,2.8510131999999997,2.0203288499999998,1.2567012799999999,0.44762679999999994,-0.37250900000000003,-1.0894621599999998,-1.6827510000000001,-2.2795934400000002,-2.9709680399999998,-3.6606141079999999,-4.2922835619999997,-4.9453991999999998,-5.6119865999999998,-6.2496139199999998,-6.8921143800000007,-7.4953057999999997,-7.9747707999999999,-8.3415769999999974,-8.6311422000000011,-8.8818114000000001,-9.1202965999999996,-9.3073741999999999,-9.4398256000000025,-9.5584230000000012,0.48160100000000006,1
0.61841166666666658,0.0088456209090909087,0.0052487426636363636,22.998723444444447,22.196707777777775,21.698716888888889,21.34209111111111,20.875004333333333,20.397440111111113,19.981989555555558,19.580687555555556,19.118323333333329,18.526491888888888,17.837662999999999,17.12824088888889,16.410924777777776,15.660816888888888,14.848576666666666,13.995592111111113,13.169433666666666,12.376713777777779,11.607985555555556,10.908257444444445,10.278054777777777,9.6494353333333329,8.9478008888888869,8.1261628888888904,7.2384882222222222,6.3861781888888878,5.5622042444444446,4.7090343333333333,3.8495986666666671,3.0495588026666667,2.3216909999999999,1.5959735444444445,0.82092238888888858,0.048101699999999692,-0.69248887333333298,-1.4452241555555563,-2.2051629333333334,-2.9470197333333332,-3.6865152777777777,-4.3954315333333343,-5.0239291999999995,-5.5768571111111109,-6.0738884333333329,-6.5367600555555558,-6.9809298888888893,-7.3855812222222221,-7.7505282222222229,-8.1005226666666665,0.25341201111111111,0.56852004444444448,0.76434301111111114,1.1862376666666667,1.3804371111111111,1.6585177777777778,1.8846588888888887,2.1844167777777779,2.5640511111111111,0.63894865555555569,0.31319098222222219,2.5453430222222226,10.469921777777778,0.20906477555555558,0.22918298222222219,2.1542746888888886,733.96513333333337,2.0987016333333335,-5.7907224444444445,11.656180777777777,-0.16216465555555554,-1368.1778622222223,0.58141533333333328,0.77653020555555541,0.02510209472727273,1
24.555794307692306,23.832138615384618,23.326753999999998,22.942596461538457,22.483750461538463,22.010195461538462,21.559455538461535,21.082223076923075,20.51715084615385,19.813965230769231,19.007055384615381,18.175861692307691,17.354246307692303,16.536083846153847,15.691672153846156,14.811194,13.919187999999998,13.013992461538463,12.102685307692306,11.23913676923077,10.435820384615386,9.6445966923076902,8.810248923076923,7.8960026923076931,6.9311452307692312,5.974309530769232,5.0132261615384612,4.0163285846153851,3.0166412923076922,2.0678018276923074,1.1800029538461538,0.30730819230769235,-0.587572076923077,-1.4749808230769228,-2.338991113076923,-3.2143186269230761,-4.0963291384615381,-4.956250353846154,-5.7912958615384618,-6.5730113615384615,-7.2631136000000005,-7.869210923076924,-8.4157217461538458,-8.9249984384615395,-9.4080700000000004,-9.8490443076923082,-10.24547753846154,-10.609501538461538,0.032702278317647056,0.70393324538461544,0.6534524223076924,0.23567701538461538,0.60066114615384614,0.78560865384615375,1.1669655384615383,1.368847307692308,1.6458413846153843,1.8711803076923075,2.1606847692307691,2.5007766923076917,0.68755419230769221,0.32129320615384616,2.7389700000000001,10.330968461538463,0.21336348000000005,0.24063266769230765,2.1773775,0.60691796153846156,11.798972846153848,-0.18519936615384611,-647.35754615384633,734.78326923076918,2.0258189769230768,-5.349030255846154,0.0080506119999999987,0.0051723234764705873,1
11.896626000000001,-0.219918734,-313.99159999999995,766.18416000000002,3.587879,13.542400000000001,0.0034750259333333334,0.0016922121333333333,0.81033566000000001,0.55755940000000004,0.30208797999999998,0.63391374,0.96153005999999996,1.2685251999999998,1.5554745999999999,1.8608100000000001,2.1710782000000002,2.4983796000000003,2.8214731999999998,2.0663109,1.01945402,8.2314454000000001,10.267029600000001,0.29761996600000001,0.4132682419999999,3.0324465799999998,334.205262,334.17226599999998,334.14448999999996,334.11830400000002,334.08892200000003,334.05682000000002,334.02455599999996,333.99407200000002,333.964654,333.93358799999999,333.90004599999997,333.866332,333.83456399999994,333.80348599999996,333.77013399999998,333.73463800000002,333.70007800000002,333.66753,333.63463999999999,333.59972000000005,333.56408200000004,333.529338,333.49510399999997,333.46044799999999,333.42526800000002,333.38976400000001,333.35434199999997,333.31945400000001,333.28478200000001,333.24949200000003,333.21381400000001,333.17888400000004,333.14450199999999,333.10919999999999,333.07313400000004,333.03804400000001,333.00381600000003,332.96868599999999,332.93286799999998,332.89803799999999,332.86388599999998,332.82914199999993,332.79431599999998,332.76002,332.72575799999998,332.69153,332.65779400000002,332.62385599999999,0.0454684318,0.16107178666666663,0
0.10064604888888888,1.4221186666666665,0.69756331111111114,5.6652119999999995,10.498632222222222,0.17043161333333334,0.24806051888888886,1.7492937222222222,1.030323388888889,0.71733058888888879,0.001501011709090909,0.00076325028181818179,692.67931111111113,3.6043726666666669,13.923118777777781,200.54377588888889,200.52137066666666,200.50224822222222,200.48367977777778,200.462841,200.44048455555554,200.41785922222223,200.3957258888889,200.37385066666664,200.35105322222222,200.32670766666666,200.30168266666669,200.27752177777776,200.25390911111111,200.228804,200.20206055555556,200.1758811111111,200.15094022222218,200.12545922222228,200.0984277777778,200.07107444444446,200.04425488888884,200.01732566666669,199.99004577777777,199.96267800000001,199.93502355555555,199.90708855555556,199.87948422222223,199.85223244444444,199.8245224444444,199.79635999999996,199.76883044444446,199.74189800000002,199.7141771111111,199.68589188888888,199.65841544444442,199.63146266666666,199.60374933333335,199.57571822222224,199.54852544444446,199.52170055555555,199.49433077777772,199.46707966666668,199.44042666666667,199.41363077777774,199.38681255555551,199.36071055555556,199.33470777777777,0.28775598888888893,0.63793254444444436,0.947483488888889,1.2544974444444443,1.5618516666666666,1.8413734444444445,2.1425617777777775,2.4664333333333333,2.8112704444444443,0.097378819999999991,12.151307777777777,-0.022483128888888888,-251.43720000000005,0
0.26108540000000002,0.58676459230769229,0.90648307692307695,1.1947231076923077,1.4859973076923079,1.7948117692307692,2.0790116153846152,2.3963080769230767,2.7549949230769237,0.2947888946153846,12.158956,-0.10686955769230769,-383.23267692307695,154.3541803846154,154.18067161538463,153.93548046153845,153.63434176923076,153.28256753846151,152.88097015384614,152.42887984615385,151.93184300000001,151.402815,150.85470715384616,150.29340230769233,149.71690969230769,149.11861361538462,148.48921153846157,147.82350100000002,147.13094623076921,146.43197646153845,145.74224253846151,145.06423361538461,144.39216915384614,143.72228384615383,143.05830176923075,142.41082238461539,141.7932332,141.2133847692308,140.66877861538461,140.15313347692307,139.66435299999998,139.20538099999999,138.78231946153846,138.40214123076919,138.06773176923079,137.77257438461541,137.50291630769232,137.24727261538462,137.00126907692308,136.7651677692308,136.54125930769234,136.33083353846149,136.130303,135.93276953846154,135.73545330769232,135.54374135384614,135.36627538461539,135.20792376923075,135.06830423076926,134.94210984615387,134.8203616153846,0.0041067481470588238,0.002029227317647059,1.2372251384615385,0.59311499999999995,4.9286632846153839,10.695376000000001,0.17427102153846155,0.23782751923076928,1.7838797153846155,0.96149450000000003,0.75683675384615379,0.087386181352941183,664.16016923076916,3.4614169230769232,12.222188769230769,0
669.43345555555561,3.1650894999999997,9.3154902222222251,11.818601500000002,-0.04753947025,-352.63028333333335,1.2090831999999998,0.5705107444444445,4.8165552555555564,10.631420666666671,0.18384627444444446,0.2452748661111111,1.8803822722222223,0.97492235000000016,1.0069562666666667,0.24538597777777779,0.56945098333333344,0.88849280555555554,1.16345795,1.45343,1.7399582222222221,2.0364071111111111,2.3446606111111108,2.7055451666666666,0.003765387922727272,0.0022361464045454545,0.066062234954545468,0.41709887222222231,124.30437561111113,124.09752527777781,123.82176388888888,123.49917516666667,123.12845422222219,122.70413294444445,122.22562022222223,121.70207361111115,121.14764199999998,120.57413416666665,119.98486361111109,119.37168333333335,118.721225,118.0224418333333,117.27313327777776,116.48683988888891,115.68572438888889,114.88254638888887,114.07453527777781,113.25349866666664,112.41842883333334,111.57785416666668,110.74399805555554,109.92708808888889,109.1301311111111,108.34920838888887,107.58190250000001,106.8318828888889,106.10538983333332,105.40741827777781,104.74088044444443,104.10675194444445,103.50133316666665,102.9147605,102.33697711111111,101.76270877777776,101.19065021666665,100.62312613555555,100.06409481666668,99.513565627777766,98.967267616666675,98.42369027777778,97.888817094444448,97.3720395,96.879370594444438,96.410752000000016,95.960500555555555,95.51995622222222,0
0.063956930255555572,654.57217272727291,3.1717632045454547,9.3222787727272731,1.0019807772727274,1.1081331045454546,0.4713612072727274,11.859933363636362,-0.088253127272727286,-346.29424545454543,0.23439430454545454,0.55743624090909083,0.88898838181818174,1.1579007590909092,1.4380877272727273,1.7300251818181815,2.0339292727272733,2.3473365000000004,2.7141079090909095,0.0036170863629629629,0.0020753984037037037,1.1463253636363637,0.53669696818181822,4.566550827272728,10.912440181818186,0.17248139752727271,0.23147046363636364,1.7622298009090911,107.70920850000002,107.50705068181819,107.24004995454543,106.93021463636366,106.57575468181817,106.17100654545456,105.71594577272731,105.22036527272725,104.6980145,104.15908859090909,103.60454645454546,103.02389709090905,102.40327227272729,101.73347145454544,101.01390168181818,100.2566282727273,99.480105090909106,98.694822590909098,97.898984000000013,97.086621772727298,96.257576909090858,95.419735954545473,94.584109954545426,93.759486013636376,92.947908954545468,92.145684318181807,91.351395218181835,90.569140545454559,89.804330045454563,89.060571409090912,88.339806136363634,87.642756818181823,86.966490045454549,86.303199681818171,85.645103409090908,84.98834340909093,84.332035877272745,83.6785596490909,83.031979136363645,82.392780055000003,81.757646818181811,81.125535172727254,80.501384072727262,79.892944418181827,79.30515659545452,78.737993363636349,78.186634136363622,77.643575045454554,0
0.070207533939393954,0.0035189036848484851,0.002069377012121211,0.48546867000000005,1.0678157423076926,0.50025313076923072,4.2537964269230768,10.799729538461539,0.16614938192307691,0.22060087269230774,1.6936087230769228,1.1288076384615382,1.1521505461538462,0.24369449615384614,0.57113801538461528,0.88598256923076901,1.1462331807692308,1.4210012307692312,1.7161435769230768,2.0025686538461538,2.315030769230769,2.6683444230769235,12.019168153846154,-0.066133255807692318,-333.41318076923073,683.3747384615383,2.9193749038461538,7.2491010000000013,93.648653076923054,93.417968269230784,93.15456261538462,92.888647384615382,92.598454269230785,92.25543038461538,91.846893615384587,91.385194730769243,90.89733634615385,90.406675846153803,89.915556192307648,89.402136923076895,88.844481000000002,88.236890576923074,87.584241615384656,86.90035242307691,86.201239576923072,85.489814576923052,84.758791115384611,84.007786230769241,83.247740153846138,82.487924653846136,81.727333384615378,80.964522692307682,80.205095615384636,79.454275692307675,78.713851226923069,77.986857423076913,77.277749115384623,76.588904153846158,75.918915923076923,75.265216538461544,74.627659230769225,74.004736538461529,73.388998961538476,72.772365538461543,72.152813226923072,71.533381047692316,70.918849297692276,70.31221432846155,69.711461715384615,69.11379423076923,68.522568576923092,67.945342646153861,67.387915503846159,66.851080461538444,66.32926132692306,65.815578981923068,0
1.1151201032258062,1.3260790258064514,80.401513483870943,80.192794354838682,79.952938935483829,79.710044548387103,79.446468999999993,79.138803032258082,78.777072193548392,78.37249809677418,77.948611870967738,77.524898064516137,77.101285967741916,76.656601612903231,76.170990935483886,75.639413225806479,75.065651451612879,74.461445258064472,73.84147561290321,73.209421677419343,72.559597516129017,71.891814225806471,71.2158156451613,70.539832258064507,69.862586225806467,69.182269990322595,68.503299096774185,67.829778870967743,67.163060287096783,66.506147903225795,65.863434774193536,65.237437354838704,64.627554548387081,64.032210483870983,63.451224161290341,62.882482806451605,62.319148548387098,61.754552225806457,61.187132916129038,60.619148123870971,60.054232003225806,59.494756685483864,58.93941407419355,58.38673108064517,57.84062538064515,57.308149954838711,56.794053080645163,56.298409805161299,55.816124148387118,55.34122011935483,0.98138683548387107,0.46055432258064516,3.9094942709677425,10.77771470967742,0.15449221561290324,0.20349615064516133,1.5740958277419355,690.01100645161273,2.83959243548387,6.4127900967741951,11.88343677419355,-0.044980329548387113,-322.68055580645159,0.0034292296473684212,0.002073832518421052,0.52092862032258069,0.056602076844736837,0.24521583225806448,0.56148785806451607,0.87380125161290334,1.1437997709677421,1.4136496774193548,1.7103319677419355,1.9865925483870965,2.3204806451612909,2.6775380000000002,0
71.448522571428555,71.263840628571444,71.0517749714286,70.836878657142847,70.603485428571403,70.331021657142855,70.010599742857138,69.652057971428547,69.276324142857106,68.900746514285714,68.525270857142885,68.131026485714315,67.700403257142852,67.229023314285669,66.720177514285723,66.184209428571421,65.634228714285697,65.073493285714264,64.496785057142844,63.90393577142855,63.303758285714295,62.703632914285699,62.102346199999985,61.49833567142857,60.895619771428549,60.29765028571429,59.705457857142861,59.121834971428569,58.550796914285719,57.994538542857136,57.452568571428593,56.923580057142878,56.407300485714281,55.901686314285712,55.400629800000004,54.89836088571429,54.393568737142843,53.888232906571446,53.385595911428567,52.887741025714284,52.393343054285715,51.90116217428573,51.414986908571443,50.941177593714272,50.483728991428563,50.042517363714289,49.61299009714287,49.189793804571444,698.93669714285704,2.8296973542857131,6.3171060285714296,0.24049464000000001,0.57050546000000024,0.8759193942857143,1.1559509371428573,1.4297552857142857,1.709093828571429,1.9860663428571428,2.2956032571428571,2.6632843142857152,0.89793336857142836,0.42331342571428576,3.5770453885714284,10.919794514285712,0.14057228314285714,0.18550152371428574,1.4343349314285718,1.1474685571428569,1.2839717057142856,0.48164182371428582,12.062291257142855,-0.053615061428571455,-312.4943111428571,0.0031290319325581397,0.0018670507023255808,0.053101295941860471,0
0.013800930000000001,0.0055689248666666658,0.95216859999999992,0.38581323200000001,3.7930990000000002,10.379003600000001,0.14716802599999998,0.19565964600000002,1.4889022999999999,9.1534966000000004,0.096051180000000028,-5942.6840000000002,48.783548799999998,46.055079200000002,42.473513720000007,38.712014999999994,35.2166882,32.320650999999998,30.271740000000001,29.2293071,29.17058578,29.814918200000001,30.755838200000007,31.635323799999991,32.192841000000001,32.275752999999995,31.84260656,30.937855920000004,29.677146800000003,28.226319139999998,26.753408760000003,25.395926243999998,24.238600959999999,23.279571199999999,22.424215319999998,21.523720779999998,20.420866539999999,18.979760559999999,17.103255139999998,14.756716560000001,12.009862239000002,9.0532410800000012,6.1475518199999994,3.5540114599999995,1.4917260200000002,0.097142584000000115,-0.60484286600000003,-0.69430897999999996,-0.3558626419999999,0.12453147399999998,0.42861495599999999,0.29948419200000009,-0.41478603399999991,-1.7549990400000002,-3.6603788399999999,-5.9901024600000001,-8.5436387800000002,-11.088910819999999,-13.403136460000002,-15.312578780000001,0.34008516,0.46836985999999997,0.60841053999999994,1.0000068,1.2606864,1.5121752000000002,1.8547938000000002,2.0543595999999997,2.4753814000000003,558.29608000000007,2.4570749200000002,-18.456398200000002,-0.34355986000000011,1.9608588,0.87031671999999993,0.0074869791666666678,1
0.79785159999999999,10.768811333333334,0.0095035444444444631,-3919.1167900000009,-0.11432915555555558,1.7484665222222222,0.012924811045454548,0.0046051159636363642,0.041134926090909081,0.86547274777777772,0.30198379999999997,3.4477337222222224,10.027294222222221,0.25714551555555554,0.29663717111111115,2.5741753888888885,606.0481222222221,2.3301338777777776,-11.050542022222222,50.892446555555551,48.743000777777773,45.871752611111106,42.775427888888885,39.786680222222223,37.168050999999998,35.133970777777776,33.834151877777771,33.276292699999999,33.272673222222217,33.53679666666666,33.809911444444445,33.896086555555563,33.667262300000004,33.071304977777771,32.125031266666674,30.905369722222222,29.532359033333332,28.1357024,26.823659111111112,25.655167488888893,24.614231355555557,23.60952452222222,22.507581544444442,21.17561625555556,19.508056422222225,17.438419311111112,14.958384168888889,12.144593942222224,9.159992299999999,6.2153138111111108,3.5221960888888884,1.257851888888889,-0.46983327333333336,-1.642989188888889,-2.3272146888888887,-2.667771975555556,-2.8833092511111116,-3.2147680090000001,-3.8552056022222221,-4.9141558333333331,-6.4123548288888896,-8.290009638888888,-10.426514838888888,-12.663482786666666,-14.829315488888888,-16.765234377777777,-18.352613355555558,0.30677972222222216,0.4774675333333333,0.6522323888888889,1.0545916222222222,1.2985499999999999,1.6024153333333337,1.8734179999999998,2.1606179999999999,2.5741202222222221,1
